symbol,previousClose,change,pChange,yearHigh,yearLow,iep,purpose,marketCap
BPCL,472.2,12.800000000000011,2.710715798390515,488,312.75,485, INTERIM DIVIDEND - RS 5 PER SHARE,436400505400.57
MOTHERSUMI,233.95,2.0500000000000114,0.8762556101731189,248.65,83.4,236, ANNUAL GENERAL MEETING,279723498844.99
RBLBANK,207.85,1.700000000000017,0.8178975222516319,274.3,110.05,209.55, ANNUAL GENERAL MEETING,94657300201.8
SIEMENS,1995.2,14.799999999999955,0.7417802726543682,2143.5,1010.5,2010, DIVIDEND - RS 7 PER SHARE,181950741285.88
GODREJPROP,1348.55,10,0.7415372066293426,1572.25,601,1358.55,ANNUAL GENERAL MEETING/DIVIDEND -  RS 2/- PER SHARE,158953685265.54
CANBK,149.55,1.0999999999999943,0.7355399531929082,174.6,78.7,150.65, ANNUAL GENERAL MEETING,78436611525.93
MARICO,459.15,3.25,0.7078296852880323,487.6,315,462.4, INTERIM DIVIDEND - RS 4.50 PER SHARE,244399450889.88
BEL,149.75,1.0500000000000114,0.7011686143572696,160,64.2,150.8, INTERIM DIVIDEND - RS 1.40  PER SHARE,177358382024.5
NAVINFLUOR,3212.55,22.34999999999991,0.6957090162020796,3649.15,1450,3234.9, INTERIM DIVIDEND - RS  5 PER SHARE,109310538927.21
CADILAHC,628.1,4.2999999999999545,0.6846043623626739,673.7,333,632.4, ANNUAL GENERAL MEETING,160433261418.94
SRF,6441.05,43.75,0.6792370809107211,6999,3370,6484.8, INTERIM DIVIDEND - RS 19 PER SHARE,188678559834.73
DEEPAKNTR,1784.85,12.100000000000136,0.6779281172087367,1988,457.7,1796.95, ANNUAL GENERAL MEETING,130018303049.74
UBL,1299.15,8.799999999999955,0.6773659700573417,1329.65,897,1307.95, ANNUAL GENERAL MEETING/DIVIDEND - RS 2.50 PER SHARE,144215293634.52
NAUKRI,4520.5,30.5,0.6747041256498175,5880,2335,4551, ANNUAL GENERAL MEETING,346515568160.4
LUPIN,1195.95,7.9500000000000455,0.6647435093440399,1246.8,828.4,1203.9, ANNUAL GENERAL MEETING/DIVIDEND - RS  6 PER SHARE,289327246531.38
PVR,1265.65,8.349999999999909,0.6597400545174343,1591.9,810.5,1274, RIGHTS 7:94 @ PREMIUM RS 774/-,54011712986.24
COLPAL,1679.15,10.849999999999909,0.6461602596551773,1720.75,1257.05,1690, INTERIM DIVIDEND - RS 20 PER SHARE,224544947768
PNB,39.25,0.25,0.6369426751592357,46.35,26.3,39.5, ANNUAL GENERAL MEETING,101575890330.26
IOC,112,0.7000000000000028,0.6250000000000026,113.7,71.65,112.7, INTERIM DIVIDEND - RS 3 PER SHARE,280235975710.64
BHEL,72.5,0.45000000000000284,0.6206896551724177,77.7,24.75,72.95, ANNUAL GENERAL MEETING,94437040250.96
PETRONET,234.5,1.4499999999999886,0.6183368869935986,280.75,207.25,235.95, INTERIM DIVIDEND - RS 8 PER SHARE,179625010538
IDFCFIRSTB,57.8,0.3500000000000014,0.6055363321799333,69.3,19.6,58.15, DIVIDEND RE 0.75 PER SHARE,154335345662.96
GRANULES,318.85,1.8999999999999773,0.5958914850242989,437.95,166.15,320.75, INTERIM DIVIDEND - RS 0.25  PER SHARE,44597066792.15
EICHERMOT,2633.5,15.5,0.5885703436491361,3037,1450.5,2649, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 10/- PER SHARE TO RE 1/- PER SHARE,363008007918.89
M&MFIN,155.35,0.9000000000000057,0.5793369810106248,224.3,79.94,156.25, RIGHTS 1:1 @ PREMIUM RS 48/-,91626898867.2
VOLTAS,989.3,5.7000000000000455,0.576164965126862,1132,448.1,995, ANNUAL GENERAL MEETING/DIVIDEND - RS 4 PER SHARE,230773907489.3
IGL,509.2,2.8000000000000114,0.5498821681068365,594.85,364.1,512, ANNUAL GENERAL MEETING/DIVIDEND - RS 2.80 PER SHARE,181055206920
HINDPETRO,284.25,1.5500000000000114,0.5452946350044016,291.8,162.9,285.8, DIVIDEND - RS 9.75 PER SHARE,197637281269.63
TVSMOTOR,651.45,3.5499999999999545,0.5449382147517007,666,307.2,655, INTERIM DIVIDEND - RS 1.40 PER SHARE,129768619927.76
TATACHEM,699.8,3.800000000000068,0.5430122892255027,833.95,273.45,703.6, ANNUAL GENERAL MEETING/DIVIDEND - RS 10 PER SHARE,109261146290.03
BANDHANBNK,292.1,1.5499999999999545,0.5306401917151504,430.7,202,293.65, ANNUAL GENERAL MEETING,199788034926.25
HAVELLS,996.4,5.2000000000000455,0.5218787635487802,1231.9,454.3,1001.6, ANNUAL GENERAL MEETING/DIVIDEND - RS 3.50 PER SHARE,255363225407.52
SUNTV,539.2,2.7999999999999545,0.5192878338278848,570.4,368,542, INTERIM DIVIDEND - RS 5 PER SHARE,53393539952.25
AUBANK,963.05,4.9500000000000455,0.5139920045688225,1354.4,366,968, ANNUAL GENERAL MEETING/DIVIDEND - RS 0.75 PER SHARE,208464883424.07
L&TFH,88.65,0.44999999999998863,0.5076142131979566,113.4,47.48,89.1, RIGHTS 17:74@ PREMIUM RS 55 PER SHARE,69934702337.28
ADANIENT,1322.8,6.7000000000000455,0.5065013607499278,1351.55,138.5,1329.5, ANNUAL GENERAL MEETING,364532052010.35
M&M,821.2,4.099999999999909,0.4992693619093898,952.05,415,825.3, ANNUAL GENERAL MEETING/DIVIDEND - RS 2.35 PER SHARE,793184193307.97
LTI,3799.85,18.950000000000273,0.4987038962064364,4483,1775.1,3818.8, INTERIM DIVIDEND -RS 15 PER SHARE,178245991649.54
HDFC,2567.55,12.799999999999727,0.4985297267823305,2896,1490,2580.35, DIVIDEND - RS 23 PER SH,4518967672929.55
MINDTREE,2207.35,11,0.4983351077083381,2342.65,858.55,2218.35, INTERIM DIVIDEND - RS 7.50 PER SHARE,144606658972.57
INFY,1397.25,6.9500000000000455,0.4974056181785683,1477.55,674.95,1404.2, ANNUAL GENERAL MEETING/DIVIDEND - RS 15 PER SHARE,5196882312320.09
RAMCOCEM,946.3,4.7000000000000455,0.49667124590510897,1110,595.6,951, INTERIM DIVIDEND - RS  3 PER SHARE,122240764288.4
TATAMOTORS,315.5,1.5500000000000114,0.4912836767036486,357,84,317.05, DIVIDEND - RE 0.20/- PER SHARE,571239029121.66
SUNPHARMA,703.8,3.4500000000000455,0.490196078431379,721.85,443.4,707.25, INTERIM DIVIDEND - RS 5.50 PER SHARE,755250665181.75
TITAN,1582.95,7.75,0.4895922170630784,1621.35,868.5,1590.7, ANNUAL GENERAL MEETING/DIVIDEND - RS 4 PER SHARE,665215950222.6
SBILIFE,971.75,4.75,0.48880885001286345,1044.7,728.75,976.5, INTERIM DIVIDEND - RS 2.5 PER SHARE,383045714809.21
POWERGRID,225.6,1.0999999999999943,0.487588652482267,239.85,154.6,226.7, INTERIM DIVIDEND - RS 4 PER SHARE,585242239152.82
VEDL,268.85,1.2999999999999545,0.4835410079970074,296.3,86.25,270.15, INTERIM DIVIDEND - RS 9.50 PER SHARE,338331803688.5
AARTIIND,1664.25,7.75,0.46567522908216913,1815.05,850.3,1672, BONUS 1:1,153189911526.86
NTPC,111.1,0.5,0.45004500450045004,116.75,78.1,111.6, INTERIM DIVIDEND - RS 3 PER SHARE,524075714544.3
IBULHSGFIN,224.6,1,0.44523597506678536,263.25,115.65,225.6, INTERIM DIVIDEND - RS 9 PER SHARE,78246772302.23
LICHSGFIN,449.05,1.9499999999999886,0.4342500835096289,487.4,234.45,451, ANNUAL GENERAL MEETING/DIVIDEND - RS 8 PER SHARE,136501248240
UPL,812.6,3.449999999999932,0.4245631306915988,825.5,367.05,816.05, DIVIDEND - RS 6 PER SH,450954909040.32
RECLTD,141.4,0.5999999999999943,0.4243281471004203,157,84.15,142, INTERIM DIVIDEND - RS 5 PER SHARE,132595007061
BOSCHLTD,14882.35,62.649999999999636,0.42096846264198623,16830.05,9251.2,14945, ANNUAL GENERAL MEETING/DIVIDEND - RS 105 PER SHARE,128878093265.24
APLLTD,951.1,3.8999999999999773,0.4100515192934473,1145,791.25,955, INTERIM DIVIDEND - RS 7 PER SHARE SPECIAL DIVIDEND - RS 3 PER SHARE,56020490340
BRITANNIA,3416,14,0.4098360655737705,4010,3141,3430, SCHEME OF ARANGEMENT- BONUS - 1 DEBENTURE FOR 1 EQUITY SHARE HELD,403015654198.84
COFORGE,3484.65,14.049999999999727,0.40319687773520235,3564.1,1302,3498.7, INTERIM DIVIDEND - RS 13 PER SHARE,74132694271.34
NAM-INDIA,349.5,1.3999999999999773,0.4005722460658018,374.7,233.3,350.9, DIVIDEND - RS 5  PER SHARE,49227790497.93
JSWSTEEL,682.2,2.699999999999932,0.39577836411608497,773,174.15,684.9, DIVIDEND - RS 2 PER SHARE,659272702805.6
NMDC,177.1,0.700000000000017,0.39525691699605703,213.2,73.5,177.8, INTERIM DIVIDEND - RS 7.76  PER SHARE,167443095845.6
GRASIM,1409.4,5.5499999999999545,0.39378458918688475,1475,529.05,1414.95, DIVIDEND - RS 4 PER SHARE,540800853884.79
HDFCAMC,2819.95,11.050000000000182,0.391850919342548,3358.9,2070.05,2831, ANNUAL GENERAL MEETING/DIVIDEND - RS 28 PER SH,151182241623.45
HDFCLIFE,658.5,2.5499999999999545,0.387243735763091,746,486.25,661.05, ANNUAL GENERAL MEETING,550223214655.14
JINDALSTEL,389.85,1.5,0.38476337052712584,501.7,106.5,391.35, ANNUAL GENERAL MEETING,161101322459.74
PFC,118,0.45000000000000284,0.38135593220339226,140.5,74.15,118.45, INTERIM DIVIDEND - RS 8 PER SHARE,136027554465.79
SHREECEM,27077.4,102.59999999999854,0.3789137804959063,32048,18183.55,27180, INTERIM DIVIDEND - RS 110 PER SHARE,374678308640
BANKBARODA,80.6,0.30000000000001137,0.37220843672457987,99.85,36.75,80.9, ANNUAL GENERAL MEETING,155544231619.96
LTTS,2704.15,9.849999999999909,0.3642549414788347,3062.15,1115.45,2714, INTERIM DIVIDEND - RS 7.50 PER SHARE,74435254113.77
AMARAJABAT,742.1,2.699999999999932,0.3638323676054348,1025.55,598.55,744.8, INTERIM DIVIDEND - RS 5 PER SHARE,60467625000
HCLTECH,945.8,3.2000000000000455,0.3383379149926037,1067,516,949, INTERIM DIVIDEND - RS 6 PER SHARE SPECIAL INTERIM DIVIDEND - RS 10 PER SHARE,1022943194588.16
APOLLOTYRE,222.1,0.75,0.3376857271499325,261.25,91.7,222.85, ANNUAL GENERAL MEETING,73712356196.54
MCDOWELL-N,590.85,1.9499999999999318,0.3300330033003185,661.65,494,592.8, ANNUAL GENERAL MEETING,179408552010.93
BALKRISIND,2164.6,7.099999999999909,0.3280051741661235,2223.1,1037.6,2171.7, INTERIM DIVIDEND - RS 5 PER SHARE,178056731021.4
ICICIGI,1476.85,4.75,0.3216304973423164,1626.45,1200,1481.6, INTERIM DIVIDEND - RS 4 PER SHARE,315607070097.41
ALKEM,2935.6,9.400000000000091,0.3202071126856551,3151.5,2222,2945, INTERIM DIVIDEND - RS 25 PER SHARE,122798037600
CUB,174.35,0.5500000000000114,0.3154574132492179,200,115.6,174.9, INTERIM DIVIDEND - RS 0.50 PER SHARE,128481165102.9
IRCTC,1894.05,5.9500000000000455,0.31414165412740136,2073,1290.05,1900, ANNUAL GENERAL MEETING,101816880000
MPHASIS,1914.05,5.850000000000136,0.3056346490426131,2009.95,822.05,1919.9, ANNUAL GENERAL MEETING/DIVIDEND - RS 35 PER SHARE,162025161086.25
ULTRACEMCO,6580.9,19.100000000000364,0.29023385859077583,7055.95,3600,6600, ANNUAL GENERAL MEETING/DIVIDEND - RS 13 PER SHARE,770470633162.2
AXISBANK,735.1,2.1000000000000227,0.285675418310437,799,341.5,737.2, ANNUAL GENERAL MEETING/ DIVIDEND - RE 1 PER SHARE,1884859067719.32
ASIANPAINT,2941.6,8.400000000000091,0.285558879521352,2965,1577.5,2950, DIVIDEND - RS 14.50 PER SH,1329634700910.16
TORNTPOWER,424.85,1.1999999999999886,0.28245263034011736,465.9,293,426.05, DIVIDEND - RS 5.50  PER SHARE,72316004404.56
BHARATFORG,667.9,1.8500000000000227,0.276987572989972,689,287.15,669.75, INTERIM DIVIDEND - RS 2 PER SHARE,171655544788.92
HINDALCO,381,1.0500000000000114,0.27559055118110537,427.5,130,382.05, ANNUAL GENERAL MEETING/DIVIDEND - RE 1 PER SHARE,563474025858.22
ESCORTS,1137.9,3.099999999999909,0.2724316723789357,1468.45,851.55,1141, ANNUAL GENERAL MEETING/DIVIDEND - RS 2.5 PER SH,80161306840.06
TATACONSUM,641.9,1.6000000000000227,0.2492600093472539,698,357.35,643.5, ANNUAL GENERAL MEETING/DIVIDEND - RS 4.05 PER SHARE,388487037096.11
ZEEL,205.95,0.5,0.24277737314882253,261,134.65,206.45, ANNUAL GENERAL MEETING/DIVIDEND - RS 0.30 PER SHARE,193407181086
ASHOKLEY,125.5,0.29999999999999716,0.23904382470119295,138.9,42,125.8, ANNUAL GENERAL MEETING,181814817366.34
DLF,291.2,0.6500000000000341,0.22321428571429747,332.7,134.5,291.85, ANNUAL GENERAL MEETING/DIVIDEND - RS 0.80 PER SHARE,175376070300.6
GUJGASLTD,513.9,1.1000000000000227,0.21404942595836207,580.5,230.4,515, DIVIDEND - RS 1.25 PER SHARE,88243009148.44
ICICIPRULI,525.9,1.1000000000000227,0.20916524054003094,577.85,342.1,527, INTERIM DIVIDEND - RE 0.80 PER SH,204459154413.35
LT,1472.9,3.0499999999999545,0.207074478919136,1593,827,1475.95, SPECIAL DIVIDEND - RS 18 PER SHARE,1791007320545.89
TORNTPHARM,2710.2,5.600000000000364,0.2066268172090755,3031.2,2231.85,2715.8, DIVIDEND - RS 15 PER SHARE,133446075594.4
CHOLAFIN,544.1,1.1000000000000227,0.20216871898548477,600.95,120.1,545.2, INTERIMDIVIDEND - RS 1.30  PER SHARE,211685439427.3
JUBLFOOD,3144.4,6.049999999999727,0.19240554636813786,3215.5,1596.05,3150.45, INTERIM DIVIDEND - RS 6 PER SHARE,236997128360.16
ITC,210.6,0.4000000000000057,0.1899335232668593,239.2,163.35,211, INTERIM DIVIDEND - RS 5 PER SHARE,1845152758674.04
INDUSTOWER,241.45,0.45000000000001705,0.18637399047422534,282.65,162.2,241.9, INTERIM DIVIDEND - RS 17.82 PER SHARE,196137511221
SRTRANSFIN,1432.75,2.650000000000091,0.18495899493980741,1534.95,526.18,1435.4, ANNUAL GENERAL MEETING/DIVIDEND - RS 6 PER SHARE,269933883256.25
GMRINFRA,27.2,0.05000000000000071,0.18382352941176733,29.95,17,27.25, ANNUAL GENERAL MEETING,58234800013.2
HEROMOTOCO,2964.7,5.300000000000182,0.1787701959726172,3629.05,2115.25,2970, INTERIM DIVIDEND - RS 65 PER SHARE SPECIAL DIVIDEND - RS 5 PER SHARE,388441666022.87
LALPATHLAB,2788.4,4.599999999999909,0.16496915794003403,3399.3,1510,2793, INTERIM DIVIDEND - RS  6.00 PER SHARE,88145291880.57
EXIDEIND,190.2,0.30000000000001137,0.15772870662461166,219.3,145,190.5, INTERIM DIVIDEND - RS  2.00 PER SHARE,86682150000
BAJFINANCE,5771.15,8.800000000000182,0.1524826074525906,5822.2,1783,5779.95, INTERIM DIVIDEND - RS 10 PER SHARE,1506569582172.95
DABUR,532.2,0.7999999999999545,0.15031942878616206,581.9,421.2,533, INTERIM DIVIDEND - RS 1.75 PER SHARE,298171726077.7
GODREJCP,824.9,1.2000000000000455,0.14547217844587773,892,568.15,826.1, INTERIM DIVIDEND - RS 2 PER SHARE,314516266331.66
NATIONALUM,71.8,0.10000000000000853,0.13927576601672498,82.1,27.8,71.9, INTERIM DIVIDEND - RS 2 PER SHARE,67464459962.68
PEL,1701.6,2.3500000000001364,0.13810531264692857,2007.7,910.3,1703.95, ANNUAL GENERAL MEETING/DIVIDEND - RS 14 PER SHARE,216167688384.91
BIOCON,383.05,0.44999999999998863,0.11747813601357228,487.75,342.55,383.5, DIVIDEND - RS 0.50 PER SHARE,169563600000
TCS,3158.5,3.449999999999818,0.10922906442931196,3354.35,1941.25,3161.95, DIVIDEND - RS 15 PER SHARE,3293635342519.2
GAIL,152.1,0.15000000000000568,0.0986193293885639,165.75,81.2,152.25, INTERIM DIVIDEND - RS 2.5 PER SHARE,275659870849.92
GLENMARK,608.4,0.6000000000000227,0.0986193293885639,640,341.5,609, ANNUAL GENERAL MEETING/DIVIDEND - RS 2.50 PER SHARE,90716497817.69
ACC,1977.45,1.849999999999909,0.09355483071632198,2040,1180,1979.3, ANNUAL GENERAL MEETING/DIVIDEND - RS 14 PER SHARE,169021212340.25
APOLLOHOSP,3183.6,2.900000000000091,0.09109184570926282,3397,1302.2,3186.5, ANNUAL GENERAL MEETING/DIVIDEND - RS 2.75 PER SHARE,321976982420.1
CIPLA,945.15,0.8500000000000227,0.08993281489710869,966.35,616.3,946, ANNUAL GENERAL MEETING,478779840811.5
BAJAJ-AUTO,4166.3,3.699999999999818,0.08880781508772335,4361.4,2450,4170, INTERIM DIVIDEND - RS 120 PER SHARE,552906586629.9
PIIND,2559.45,2.25,0.08790951180917775,2795,1500,2561.7, INTERIM DIVIDEND - RS 3 PER SHARE,210078276154.96
BHARTIARTL,525.75,0.35000000000002274,0.06657156443176847,623,394,526.1, DIVIDEND - RS 2 PER SHARE,1256092540518.82
NESTLEIND,17541.3,8.700000000000728,0.04959723623677109,18844,15100,17550, ANNUAL GENERAL MEETING/DIVIDEND - RS 65 PER SHARE,633092491240.76
INDIGO,1724.15,0.6499999999998636,0.037699736101839375,1823.85,875.25,1724.8, ANNUAL GENERAL MEETING,167482973612.5
MRF,81569.5,30.39999999999418,0.037268832100226405,98599.95,55300,81599.9, INTERIM DIVIDEND - RS 3 PER SHARE,172059496559.59
SBIN,413.55,0.14999999999997726,0.03627130939426364,429.1,150.8,413.7, DIVIDEND - RS 4 PER SHARE,1631740274430.42
COALINDIA,145.7,0.05000000000001137,0.034317089910783374,163,109.55,145.75, INTERIM DIVIDEND - RS 5 PER SHARE,302879609087.07
AUROPHARMA,1023.35,0.35000000000002274,0.03420139737138054,1063.9,703.1,1023.7, INTERIM DIVIDEND - RS 1.50 PER SHARE,290138049141.31
DIVISLAB,4098.6,1.3999999999996362,0.03415800517248904,4205,2090.05,4100, ANNUAL GENERAL MEETING,519791727137.28
BAJAJFINSV,11906.4,3.600000000000364,0.030235839548481185,11980,3985.3,11910, INTERIM DIVIDEND - RS 5 PER SHARE,718942232806.34
RELIANCE,1970.05,0.25,0.012690033247887108,2369.35,1412,1970.3, DIVIDEND - RS 6.50  PER SHARE,6388959300837.12
IDEA,8.55,0,0,13.8,5.55,8.55, ANNUAL GENERAL MEETING,67987930941.84
TATAPOWER,106.1,0,0,114.5,35.35,106.1, DIVIDEND - RS 1.55 PER SHARE,180106911236.43
WIPRO,527.25,0,0,545,187.7,527.25, INTERIM DIVIDEND - RE 1 PER SHARE,800185742783.87
ADANIPORTS,758.3,0,0,885,298,758.3, ANNUAL GENERAL MEETING,549596978357.54
BERGEPAINT,832.35,0,0,842.75,440.65,832.35, ANNUAL GENERAL MEETING/DIVIDEND - RS 0.30 PER SHARE,193846207009.28
TATASTEEL,1082.15,0,0,1246.85,279.05,1082.15, ANNUAL GENERAL MEETING/DIVIDEND - RS 25 PER SHARE,852954650039.7
FEDERALBNK,87,0,0,92.5,37.95,87, ANNUAL GENERAL MEETING,175837118272.2
MFSL,934.3,-0.2999999999999545,-0.03210960077062555,964.8,413,934, ANNUAL GENERAL MEETING,198527344927.88
KOTAKBANK,1740.65,-0.650000000000091,-0.03734237210238077,2049,1161,1740, ANNUAL GENERAL MEETING/DIVIDEND RS 0.80 PER SHARE,2606159592511.72
MGL,1190.4,-0.4500000000000455,-0.03780241935484253,1257,779.65,1189.95, INTERIM DIVIDEND - RS 9 PER SHARE,69362348378.27
HINDUNILVR,2354,-1,-0.04248088360237893,2505.9,1961,2353, ANNUAL GENERAL MEETING/DIVIDEND - RS 17  PER SH,2077090332248.64
TECHM,1007.8,-0.7999999999999545,-0.07938082952966408,1081.55,512.05,1007, SPECIAL DIVIDEND - RS 15 PER SHARE,631956234449.02
DRREDDY,5285.2,-6.449999999999818,-0.12203890108226402,5512.65,3814,5278.75, ANNUAL GENERAL MEETING/DIVIDEND - RS 25 PER SHARE,639634540420.12
SAIL,118.75,-0.20000000000000284,-0.16842105263158133,151.3,28.35,118.55, INTERIM DIVIDEND - RS  1.00 PER SHARE,176734850803.09
MARUTI,7034.3,-12.300000000000182,-0.17485748404248014,8329,5135.4,7022, DIVIDEND - RS 60 PER SHARE,926272921258.96
ICICIBANK,652.5,-1.3999999999999773,-0.2145593869731766,679.4,294.85,651.1, ANNUAL GENERAL MEETING/DIVIDEND - RE 1 PER SHARE,4510605096526.25
BATAINDIA,1535.4,-3.5,-0.2279536277191611,1681.95,1213.8,1531.9, ANNUAL GENERAL MEETING/DIVIDEND - RS 4 PER SHARE,93390681114.8
MUTHOOTFIN,1270.3,-3.25,-0.2558450759663072,1405.75,786,1267.05, INTERIM DIVIDEND - RS 20 PER SHARE,134767650120.88
HDFCBANK,1477.05,-3.9500000000000455,-0.2674249348363323,1641,857.15,1473.1, FACE VALUE SPLIT (SUB-DIVISION) - FROM RS 2 PER SHARE TO RS 1 PER SHARE,6457079260319.47
ONGC,113.35,-0.3499999999999943,-0.30877812086457374,122.35,64.1,113, INTERIM DIVIDEND - RS 1.75 PER SHARE,408060226465.42
INDUSINDBK,998.45,-3.150000000000091,-0.3154890079623507,1119.5,347.65,995.3, ANNUAL GENERAL MEETING/DIVIDEND - RS 7.50 PER SHARE,568269449022.59
PIDILITIND,2101.85,-6.849999999999909,-0.32590337083997,2124,1306.95,2095, ANNUAL GENERAL MEETING,319747892064.3
AMBUJACEM,323.1,-1.1000000000000227,-0.3404518724853057,335,181.65,322, DIVIDEND - RE 1 PER SHARE,242520751334.37
PAGEIND,31836.1,-125.09999999999854,-0.39295014150602164,32460,17636.15,31711, INTERIM DIVIDEND - RS 150 PER SHARE,184234269949.24
TRENT,826,-5,-0.6053268765133172,944.7,456.1,821, ANNUAL GENERAL MEETING/DIVIDEND - RE 1 PER SHARE,185458874866.08
CONCOR,666.6,-5.300000000000068,-0.7950795079508053,680.95,339.3,661.3, INTERIM DIVIDEND - RS 3 PER SHARE,183071626271.82
PFIZER,5267.8,-47.80000000000018,-0.907399673487987,5900,3930.85,5220, ANNUAL GENERAL MEETING/DIVIDEND - RS 10 PER SHARE,79833635149.49
MANAPPURAM,160.35,-3.6999999999999886,-2.307452447770495,187.25,112.25,156.65, INTERIM DIVIDEND - RS 0.75 PER SHARE,83526042375.55
CUMMINSIND,802.65,-19.649999999999977,-2.448140534479534,934.25,338.45,783, INTERIM DIVIDEND - RS 7 PER SHARE,104825259000
